SOL_Japanese_P, SOL_Se_As_A_L_Tagal_F, SEO_Persons, SOL_Greek_M, SOL_Greek_F, SOL_Aus_Indig_Lang_P, SOL_Chin_lang_Tot_P, SOL_Se_As_A_L_Othr_P, SOL_Chin_lang_Tot_M, SOL_Aus_Indig_Lang_M, SOL_Japanese_F, SOL_Se_As_A_L_Tagal_P, SOL_Aus_Indig_Lang_F, SOL_In_Ar_Lang_Punj_P, SOL_Chin_lang_Tot_F, SOL_Se_As_A_L_Tagal_M, SOL_Japanese_M, SA3_NAME11, SOL_Se_As_A_L_Filipino_F, SOL_Arabic_M, SOL_Se_As_A_L_Indon_F, SOL_Se_As_A_L_Othr_F, SOL_Arabic_P, SOL_Se_As_A_L_Filipino_P, SOL_Arabic_F, SOL_Se_As_A_L_Filipino_M, SOL_Russian_M, SOL_Russian_P, SOL_Se_As_A_L_Othr_M, SOL_Se_As_A_L_Indon_M, SOL_Se_As_A_L_Indon_P, SOL_Chin_lang_Mand_F, SOL_Russian_F, SOL_Greek_P, SOL_Chin_lang_Other_F, Language_spoken_home_ns_M, SEO_Males, SOL_Ir_La_Pe_excl_Da_P, SOL_Ir_La_Pe_excl_Da_M, SOL_Ir_La_Pe_excl_Da_F, SOL_Tamil_F, Language_spoken_home_ns_F, SOL_French_M, SOL_Maltese_M, SOL_Dutch_M, SOL_Chin_lang_Mand_P, SOL_Maltese_P, SOL_Dutch_F, SOL_Irani_Lan_Othr_F, SOL_French_F, SOL_Chin_lang_Mand_M, SOL_Italian_F, SOL_Chin_lang_Other_M, SOL_Maltese_F, SOL_French_P, SOL_Irani_Lan_Othr_M, SOL_Dutch_P, SOL_Chin_lang_Other_P, SOL_Italian_M, SOL_Other_P, SOL_Irani_Lan_Othr_P, SOL_Ir_Lang_Dari_F, SOL_Italian_P, SOL_In_Ar_Lang_Punj_M, SOL_Portuguese_F, SOL_In_Ar_Lang_Punj_F, SOL_Ir_Lang_Dari_M, SOL_Ir_Lang_Dari_P, SOL_Khmer_F, SOL_Tamil_P, SOL_In_Ar_Lang_Tot_P, SOL_Tamil_M, SOL_In_Ar_Lang_Othr_F, SOL_In_Ar_Lang_Tot_M, SOL_Portuguese_P, SOL_Khmer_P, SOL_Other_F, SOL_In_Ar_Lang_Othr_M, SOL_Khmer_M, SOL_Other_M, SOL_In_Ar_Lang_Tot_F, SOL_In_Ar_Lang_Othr_P, SOL_Portuguese_M, SOL_Macedonian_F, SOL_Hungarian_P, Total_F, SOL_Serbian_P, SOL_Spanish_M, SOL_Turkish_F, SOL_Serbian_M, SOL_Spanish_P, SOL_Serbian_F, SOL_Se_As_A_L_Tot_M, SOL_Se_As_A_L_Tot_F, SOL_Spanish_F, SOL_In_Ar_Lang_Beng_M, SOL_In_Ar_Lang_Beng_P, SOL_Chin_lang_Cant_P, Total_P, Total_M, SOL_In_Ar_Lang_Beng_F, SOL_Se_As_A_L_Tot_P, SOL_Thai_P, SOL_Thai_M, Language_spoken_home_ns_P, SOL_Chin_lang_Cant_M, SOL_Thai_F, SOL_Croatian_F, SOL_Chin_lang_Cant_F, SOL_Turkish_M, SOL_Assyrian_P, SOL_Assyrian_M, SOL_Turkish_P, SOL_Hungarian_F, SOL_Hungarian_M, SOL_Assyrian_F, SOL_Iran_Lan_Tot_F, SOL_In_Ar_Lang_Urdu_F, SOL_In_Ar_Lang_Sinh_F, SOL_Iran_Lan_Tot_M, SOL_Polish_P, SOL_In_Ar_Lang_Urdu_M, SOL_Iran_Lan_Tot_P, SOL_In_Ar_Lang_Sinh_M, SOL_In_Ar_Lang_Urdu_P, SEO_Females, SA3_MAIN11, SOL_In_Ar_Lang_Sinh_P, SOL_Croatian_M, SOL_Korean_M, SOL_Croatian_P, SOL_Polish_M, SOL_Korean_P, SOL_Tot_M, SOL_German_F, SOL_Tot_P, SOL_Tot_F, SOL_Polish_F, SOL_Vietnamese_F, SOL_Samoan_F, SOL_Vietnamese_P, SOL_German_M, SOL_Korean_F, SOL_Vietnamese_M, SOL_Samoan_M, SOL_In_Ar_Lang_Hind_F, SOL_Samoan_P, SOL_German_P, SOL_In_Ar_Lang_Hind_P, SOL_Macedonian_P, SOL_In_Ar_Lang_Hind_M, SOL_Macedonian_M
296,135,84867,1733,1785,0,2698,107,1243,0,169,234,0,303,1455,99,127,"Kingston",142,240,73,46,496,237,256,95,616,1352,61,58,131,925,736,3518,126,2339,41109,80,34,46,173,2115,187,35,93,1667,75,102,0,242,742,855,127,40,429,5,195,253,797,1840,5,10,1652,206,66,97,5,15,102,356,1410,183,100,777,136,196,973,107,94,867,633,207,70,39,218,56153,321,322,316,165,637,156,313,396,315,28,59,778,108973,52820,31,709,139,34,4454,374,105,195,404,327,10,6,643,114,104,4,56,17,145,44,517,29,100,146,46,43758,"20803",291,187,51,382,223,125,9372,308,19652,10280,294,284,37,497,260,74,213,31,243,68,568,504,69,261,30
242,35,38471,937,992,0,2218,106,945,0,141,57,0,65,1273,22,101,"Stonnington - West",26,95,166,59,180,49,85,23,222,599,47,139,305,718,377,1929,104,2294,18550,100,52,48,36,1943,213,10,41,1230,16,46,5,224,512,326,74,6,437,5,87,178,284,1013,10,5,610,44,29,21,5,10,14,86,906,50,103,537,70,18,508,161,4,505,369,264,41,28,86,27821,129,181,117,51,367,78,231,286,186,35,54,810,53782,25961,19,517,188,77,4237,359,111,45,451,87,4,0,204,50,36,4,58,13,44,62,239,29,120,42,42,19921,"20606",86,30,49,75,81,133,5117,162,11074,5957,158,157,7,258,129,84,101,3,169,10,291,395,42,226,14
237,48,51886,1276,1344,23,2959,138,1264,8,156,79,15,64,1695,31,81,"Yarra",35,302,55,67,600,58,298,23,35,91,71,69,124,688,56,2620,329,2982,25486,81,45,36,24,2492,205,32,49,1169,72,62,12,221,481,939,260,40,426,16,111,589,816,1762,28,22,1755,35,38,29,14,36,16,55,489,31,58,287,75,25,915,100,9,847,202,158,37,110,60,38333,207,268,149,102,541,105,194,205,273,10,21,1201,74833,36500,11,399,198,82,5474,523,116,127,678,112,3,0,261,34,26,3,70,19,26,75,141,28,145,21,47,26400,"20607",47,86,30,213,56,81,8032,213,17473,9441,85,1872,7,3329,173,51,1457,5,59,12,386,152,197,93,87
112,40,28937,950,1036,0,2192,37,935,0,65,68,0,119,1257,28,47,"Stonnington - East",21,50,128,23,77,39,27,18,50,130,14,127,255,812,80,1986,108,796,13851,64,37,27,47,823,86,0,16,1427,9,17,3,127,615,269,55,9,213,3,33,163,273,669,6,3,542,70,16,49,3,6,6,98,1159,51,172,684,25,9,351,280,3,318,475,452,9,5,52,20544,39,76,14,16,171,23,187,212,95,25,36,602,39366,18822,11,399,108,43,1619,265,65,29,337,24,0,0,38,36,16,0,33,20,74,43,103,35,76,65,55,15086,"20804",139,22,76,51,39,157,4175,72,8810,4635,64,121,3,214,60,81,93,0,149,3,132,358,13,209,8
280,129,91062,1196,1327,0,4004,120,1855,0,166,216,0,306,2149,87,114,"Banyule",93,586,104,55,1156,157,570,64,114,244,65,93,197,1336,130,2523,162,2061,44318,265,127,138,185,1950,120,59,60,2482,127,83,13,174,1146,2184,149,68,294,20,143,311,1886,2839,33,4,4070,190,64,116,7,11,7,419,1586,234,110,871,105,13,1461,109,6,1378,715,219,41,456,124,60880,319,217,60,157,458,162,309,381,241,27,49,1211,118307,57427,22,690,192,62,4011,560,130,330,651,55,20,9,115,71,53,11,155,49,200,154,312,63,309,190,112,46744,"20901",390,275,99,605,134,218,11048,258,23234,12186,178,324,27,623,225,119,299,25,218,52,483,510,911,292,455
141,154,43634,2710,2932,25,5358,223,2548,9,76,238,16,1259,2810,84,65,"Darebin - North",155,1859,119,130,3592,242,1733,87,43,104,93,95,214,1839,61,5642,265,2715,21193,163,83,80,188,2434,125,150,30,3568,319,41,53,123,1729,4620,235,169,248,64,71,500,4041,2252,117,22,8661,790,69,469,21,43,21,366,4010,178,255,2379,156,50,1096,359,29,1156,1631,614,87,1072,55,44772,263,315,159,132,620,131,359,558,305,142,258,1290,87916,43144,116,917,195,81,5149,584,114,201,706,176,136,67,335,32,23,69,155,129,214,168,127,210,323,239,339,22441,"20902",453,187,52,388,52,111,19236,86,39133,19897,75,1251,44,2339,78,59,1088,37,448,81,164,1087,2084,639,1012
61,17,57132,285,307,6,369,10,166,3,35,24,3,52,203,7,26,"Nillumbik - Kinglake",8,89,23,6,177,12,88,4,21,45,4,9,32,122,24,592,27,884,28515,52,25,27,12,871,74,27,60,225,62,87,0,79,103,619,15,35,153,0,147,42,609,485,0,0,1228,29,17,23,0,0,3,24,199,12,4,100,25,3,254,6,0,231,99,10,8,161,46,32184,90,57,38,38,138,52,24,54,81,0,0,102,63921,31737,0,78,41,10,1755,48,31,89,54,45,0,0,83,27,19,0,27,5,30,25,78,3,52,28,8,28617,"20903",58,70,9,159,29,23,2338,183,5034,2696,49,25,0,38,127,14,13,0,37,0,310,71,322,34,161
122,409,93022,3577,3742,14,4191,207,2033,6,68,700,8,2960,2158,291,54,"Whittlesea - Wallan",359,3616,161,108,7126,651,3510,292,70,151,99,122,283,1120,81,7319,337,3503,46196,365,192,173,718,3226,118,475,44,2160,1017,54,200,123,1040,5575,342,542,241,204,98,679,5014,3858,404,42,10589,1698,175,1262,35,77,206,1424,6771,706,199,3677,323,413,1906,199,207,1952,3094,398,148,5252,79,84069,801,361,929,373,734,428,804,1037,373,105,184,1352,166906,82837,79,1841,166,63,6729,651,103,484,701,890,649,318,1819,46,33,331,415,219,554,431,261,229,846,565,448,46826,"20904",1119,410,51,894,113,99,33138,146,67155,34017,148,2071,246,3999,124,48,1928,237,781,483,270,1662,10557,881,5305
93,86,34689,1169,1202,10,1403,32,640,4,55,144,6,232,763,58,38,"Keilor",78,421,18,16,834,141,413,63,15,38,16,15,33,278,23,2371,41,995,17054,49,24,25,43,945,45,247,18,473,562,18,0,50,195,3255,43,315,95,4,36,84,2898,956,4,0,6153,151,50,81,0,0,6,83,839,40,52,465,95,9,499,54,3,457,374,106,45,238,44,28058,208,229,143,104,477,104,152,198,248,21,33,846,54824,26766,12,350,59,16,1940,402,43,409,444,152,140,68,295,26,18,72,25,25,104,28,312,35,53,103,60,17635,"21001",207,381,13,790,134,30,8717,90,18195,9478,178,608,7,1182,83,17,574,15,100,22,173,201,483,101,245
21,9,24645,41,41,0,60,19,18,0,12,12,0,0,42,3,9,"Macedon Ranges",6,15,7,11,24,9,9,3,9,14,8,4,11,29,5,82,3,421,12246,0,0,0,3,416,13,43,16,44,79,25,0,24,15,110,0,36,37,0,41,3,146,129,0,0,256,0,3,0,0,0,0,6,31,3,0,14,3,3,64,0,3,65,17,0,0,7,7,13420,7,18,14,3,48,4,18,33,30,0,0,13,26638,13218,0,51,8,3,837,3,5,22,10,10,0,0,24,4,3,0,0,6,3,0,37,3,0,3,9,12399,"21002",6,18,0,40,18,0,551,64,1156,605,19,12,0,15,55,0,3,0,8,0,119,16,14,8,7
61,127,33668,1238,1388,3,1437,181,667,3,34,200,0,781,770,73,27,"Moreland - North",110,2545,38,86,5030,180,2485,70,37,97,95,40,78,482,60,2626,45,2047,16467,130,71,59,59,1759,68,283,14,889,631,38,140,71,407,4048,58,348,139,197,52,103,3330,1508,337,0,7378,503,49,278,4,4,6,135,4550,76,275,2646,95,6,760,391,0,748,1904,666,46,66,51,34277,152,178,1058,75,374,77,278,361,196,206,385,445,67610,33333,179,639,75,30,3806,202,45,200,243,1051,616,302,2109,26,25,314,199,557,318,272,384,820,471,355,1377,17201,"21003",673,167,48,367,168,98,14819,102,30136,15317,216,303,84,587,69,50,284,84,297,168,171,668,126,371,60
35,53,32736,93,89,4,129,24,55,4,20,98,0,42,74,45,15,"Sunbury",41,69,9,19,117,65,48,24,11,32,5,11,20,37,21,182,6,661,16076,6,3,3,4,638,18,84,18,68,180,24,0,21,31,246,10,96,39,0,42,16,271,344,0,0,517,24,10,18,0,0,0,7,222,3,8,111,20,0,176,7,0,168,111,15,10,27,34,18762,46,40,30,25,109,21,85,122,69,0,3,45,36852,18090,3,207,36,16,1299,14,20,72,31,25,13,7,55,19,15,6,3,13,25,3,67,9,6,33,22,16660,"21004",58,67,3,139,30,6,1353,63,2817,1464,37,24,8,41,55,3,17,17,44,25,118,82,45,38,18
44,493,59719,1361,1467,14,1274,279,604,8,29,871,6,1541,670,378,15,"Tullamarine - Broadmeadows",440,6466,88,145,12915,786,6449,346,38,81,134,73,161,340,43,2828,70,3487,29757,153,84,69,150,3350,68,477,17,625,1013,19,93,64,285,3078,79,536,132,87,36,149,2944,3771,180,8,6022,915,157,626,10,18,18,326,6669,176,201,3531,291,32,1904,229,14,1867,3138,430,134,361,128,66646,548,492,6924,277,1030,271,931,1166,538,98,180,500,132559,65913,82,2097,100,35,6837,240,65,480,260,6718,7312,3642,13642,69,59,3670,170,347,1182,181,358,444,351,1139,791,29962,"21005",2321,470,17,950,167,35,32669,80,66003,33334,191,936,667,1853,70,18,917,645,700,1312,150,1406,689,706,328
156,284,114056,1006,980,5,8660,173,4133,5,88,502,0,567,4527,218,68,"Knox",250,570,221,106,1164,418,594,168,89,205,67,209,430,2012,116,1986,397,1998,56343,458,232,226,502,1720,171,40,180,3833,103,241,57,196,1821,1037,373,63,367,53,421,770,1009,2759,110,103,2046,298,49,269,93,196,237,1014,4164,512,353,2110,92,442,1432,371,205,1327,2054,724,43,83,482,75908,328,345,90,169,702,159,662,861,357,68,141,4057,149341,73433,73,1523,198,55,3718,1939,143,173,2118,81,0,0,171,279,203,0,386,93,751,378,664,112,764,770,205,57713,"21101",1521,181,139,354,304,302,15092,735,31567,16475,360,540,30,1038,522,163,498,19,515,49,1257,1006,151,491,68
38,4,20615,275,298,0,1265,7,581,0,21,7,0,63,684,3,17,"Manningham - East",7,99,20,3,190,10,91,3,6,19,4,8,28,241,13,573,46,350,10267,124,66,58,8,308,15,14,30,467,29,24,3,19,226,404,26,15,34,3,54,72,371,304,6,0,775,33,3,30,3,3,3,12,218,4,11,106,8,3,163,12,0,141,112,23,5,37,27,12893,17,23,11,10,54,7,18,34,31,7,15,726,25504,12611,8,52,7,0,658,329,7,35,397,10,6,3,21,15,12,3,61,12,18,72,38,22,133,10,34,10348,"21102",28,27,21,62,19,45,1994,72,4231,2237,19,23,0,41,68,24,18,0,33,0,140,55,66,22,29
94,106,87528,278,307,9,2810,37,1282,6,56,159,3,423,1528,53,38,"Maroondah",109,187,90,23,346,158,159,49,44,111,14,53,143,867,67,585,145,1448,42574,246,119,127,42,1516,77,20,148,1559,46,191,0,102,692,474,123,26,179,0,339,268,457,2484,0,9,931,247,20,176,16,25,107,92,1399,50,103,757,46,216,1241,110,109,1243,642,213,26,40,145,53228,98,205,34,41,421,57,169,328,216,29,52,983,103412,50184,23,497,128,37,2964,467,91,89,516,33,0,0,67,82,63,0,136,14,129,135,302,20,271,143,34,44954,"21103",272,80,55,169,139,118,6162,270,12920,6758,163,215,9,420,241,63,205,8,197,17,511,405,69,208,29
174,77,39585,634,712,0,6226,45,2908,0,99,135,0,372,3318,58,75,"Whitehorse - East",86,115,103,26,226,154,111,68,39,110,19,113,216,1636,71,1346,231,865,19196,280,138,142,110,902,69,22,43,3066,42,58,3,74,1430,546,192,20,143,9,101,423,502,935,12,17,1048,225,10,147,16,33,100,217,1779,107,161,979,19,196,476,182,96,459,800,343,9,27,113,29508,151,113,23,78,254,73,258,292,141,47,91,2737,57133,27625,44,550,72,25,1767,1286,47,76,1451,17,3,3,40,62,51,0,162,39,182,163,205,56,325,198,95,20389,"21104",380,65,117,141,88,239,7564,181,15781,8217,117,385,4,741,129,122,356,8,227,12,310,498,63,271,36
131,79,130099,190,195,21,687,27,307,12,73,118,9,71,380,39,58,"Yarra Ranges",91,100,40,20,182,127,82,36,31,77,7,30,70,241,46,385,19,2604,64346,37,23,14,16,2346,96,19,394,421,40,496,3,123,180,734,39,21,219,0,890,58,796,1359,3,0,1530,37,12,34,0,0,23,31,347,15,33,173,29,35,657,38,12,702,174,71,17,38,170,72630,66,131,27,31,259,35,112,230,128,8,15,208,143710,71080,7,342,116,35,4950,88,81,62,120,25,0,0,52,97,73,0,17,10,32,23,287,4,40,36,14,65753,"21105",68,64,10,126,133,30,4130,531,8661,4531,154,50,20,92,484,20,42,14,58,34,1015,108,69,50,31
39,58,66348,82,89,3,248,40,110,3,27,95,0,147,138,37,12,"Cardinia",69,110,40,17,213,118,103,49,25,56,23,14,54,83,31,171,10,1444,32830,29,10,19,25,1346,82,17,108,153,38,144,3,88,70,256,13,21,170,6,252,23,272,937,9,16,528,89,35,58,16,32,32,47,725,22,22,387,78,53,473,25,21,464,338,47,43,10,133,37549,96,98,19,52,228,44,123,184,130,22,55,72,74337,36788,33,307,53,17,2790,27,36,70,45,30,0,0,49,69,64,0,38,18,117,32,107,19,70,137,37,33518,"21201",254,81,6,151,50,10,2514,133,5199,2685,57,49,42,71,119,4,22,51,90,93,252,185,21,95,11
112,269,80603,690,734,6,3763,160,1780,3,65,463,3,971,1983,194,47,"Casey - North",278,1165,225,89,2308,473,1143,195,168,377,71,199,424,1087,209,1424,356,2325,39900,788,430,358,579,2119,478,67,151,2048,146,192,282,511,961,841,361,79,989,303,343,717,804,5512,585,869,1645,537,96,434,919,1788,321,1184,6227,605,137,3248,187,592,2760,154,271,2752,2979,291,91,140,742,62588,1725,708,426,874,1501,851,659,861,793,90,173,998,124021,61433,83,1520,125,31,4444,458,94,521,540,424,110,57,850,400,342,53,1509,264,1367,1652,1111,301,3161,1438,565,40703,"21202",2805,483,51,1004,561,109,19208,256,38974,19766,550,476,283,929,197,58,453,274,694,557,453,1422,262,728,122
46,547,87290,457,437,9,2181,325,1043,5,31,960,4,1560,1138,413,15,"Casey - South",479,659,138,172,1290,859,631,380,118,280,153,124,262,632,162,894,216,2378,43584,925,508,417,564,2301,632,55,117,1218,110,126,179,636,586,543,209,55,1268,197,243,425,534,5777,376,1003,1077,862,94,698,1103,2106,620,1155,7482,591,262,3876,187,1237,2958,299,617,2819,3606,561,93,60,381,64339,812,872,357,400,1789,412,1070,1336,917,86,159,538,128361,64022,73,2406,161,42,4679,248,119,244,290,369,63,29,726,187,194,34,1599,197,1422,1808,418,229,3407,1506,426,43706,"21203",2928,228,15,472,207,44,18060,147,36392,18332,211,412,663,791,138,29,379,615,954,1278,285,1848,123,894,63
